# MATRIZ DE CORRESPONDENCIA TÉCNICA PARA REFACTORIZACIÓN DE CÓDIGO
### `idOcultoAnterior` > `idPrimarioActual` (Wix V2 Canónico)

Esta matriz proporciona la correlación campo a campo para realizar labores de búsqueda, reemplazo y refactorización en el código backend (`.web.js`, `.js`, `.jsw`), funciones HTTP (`http-functions.js`), hooks de datos (`data.js`) y controladores de página en Wix Velo:
```javascript
// Patrón de refactorización en consultas Wix Data:
// ANTERIOR:
wixData.query("ServiciosCatalogo").eq("tipoServicio", "APPOINTMENT").find();
// ACTUAL:
wixData.query("ServiciosCatalogo").eq("serviceType", "APPOINTMENT").find();
```

---

## MISIÓN 1: Catálogo, Servicios y Recursos de Reserva (Wix Bookings Core)

### 1. `SERVICIOS_CATALOGO — ServiciosCatalogo`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| `telefono` | > | `phone` | `telefono` | `TEXT` | Renombrado a Wix V2 |
| `localizacionId` | > | `locationId` | `ubicacionId` | `TEXT` | Renombrado a Wix V2 |
| `localizacion` | > | `location` | `ubicacion` | `TEXT` | Renombrado a Wix V2 |
| `activo` | > | `active` | `activo` | `BOOLEAN` | Renombrado a Wix V2 |
| `notas` | > | `notes` | `notas` | `TEXT` | Renombrado a Wix V2 |
| `_id` | > | `_id` | `idElemento` | `TEXT` | Clave de sistema nativa |
| `_createdDate` | > | `_createdDate` | `fechaCreacion` | `DATETIME` | Clave de sistema nativa |
| `_updatedDate` | > | `_updatedDate` | `fechaActualizacion` | `DATETIME` | Clave de sistema nativa |
| `_owner` | > | `_owner` | `propietario` | `TEXT` | Clave de sistema nativa |

---

### 3. `CITAS_F2 — CitasF2`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `bookingId` | > | `bookingId` | `reservaId` | `TEXT` | Sin cambio de clave |
| `serviceId` | > | `serviceId` | `servicioId` | `TEXT` | Sin cambio de clave |
| `resourceId` | > | `resourceId` | `recursoId` | `TEXT` | Sin cambio de clave |
| `scheduleId` | > | `scheduleId` | `horarioId` | `TEXT` | Sin cambio de clave |
| `pairToken` | > | `pairToken` | `parToken` | `TEXT` | Sin cambio de clave |
| `uiPairToken` | > | `uiPairToken` | `uiParToken` | `TEXT` | Sin cambio de clave |
| `startDate` | > | `startDate` | `inicioFecha` | `DATETIME` | Sin cambio de clave |
| `endDate` | > | `endDate` | `finFecha` | `DATETIME` | Sin cambio de clave |
| `startDateLocal` | > | `startDateLocal` | `inicioFechaLocal` | `TEXT` | Sin cambio de clave |
| `endDateLocal` | > | `endDateLocal` | `finFechaLocal` | `TEXT` | Sin cambio de clave |
| `fechaYmdMadrid` | > | `dateYmd` | `fechaYmd` | `TEXT` | Renombrado a estándar técnico |
| `status` | > | `status` | `estado` | `TEXT` | Sin cambio de clave |
| `statusPago` | > | `paymentStatus` | `pagoEstado` | `TEXT` | Renombrado a Wix eCom/Payments |
| `tipo` | > | `bookingType` | `reservaTipo` | `TEXT` | Renombrado a Wix Bookings V2 |
| `revision` | > | `revision` | `revision` | `NUMBER` | Sin cambio de clave |
| `contactDetails` | > | `contactDetails` | `contactoDetalles` | `OBJECT` | Sin cambio de clave |
| `meta` | > | `meta` | `meta` | `OBJECT` | Sin cambio de clave |
| `traceId` | > | `traceId` | `trazabilidadId` | `TEXT` | Sin cambio de clave |
| `fechaCreacion` | > | `_createdDate` | `fechaCreacion` | `DATETIME` | Consolidado en campo de sistema |
| `fechaActualizacion`| > | `_updatedDate` | `fechaActualizacion` | `DATETIME` | Consolidado en campo de sistema |
| `Owner` | > | `_owner` | `propietario` | `TEXT` | Consolidado en campo de sistema |

---

## MISIÓN 2: Motor de Disponibilidad, Slots y Caché (Availability & Cache Engine)

### 4. `AVAILABILITY_DAYS_CACHE — AvailabilityDaysCache`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `serviceId` | > | `serviceId` | `servicioId` | `TEXT` | Sin cambio de clave |
| `phase1ServiceId` | > | `phase1ServiceId` | `servicioFase1Id` | `TEXT` | Sin cambio de clave |
| `yearMonth` | > | `yearMonth` | `anioMes` | `TEXT` | Sin cambio de clave |
| `staffKey` | > | `staffKey` | `personalClave` | `TEXT` | Sin cambio de clave |
| `resourceKeyHash` | > | `resourceKeyHash` | `recursoClaveHash` | `TEXT` | Sin cambio de clave |
| `days` | > | `days` | `dias` | `OBJECT` | Sin cambio de clave |
| `daysArr` | > | `daysArr` | `diasArreglo` | `ARRAY_STRING` | Sin cambio de clave |
| `version` | > | `version` | `version` | `NUMBER` | Sin cambio de clave |
| `generatedAt` | > | `generatedAt` | `generadoFecha` | `DATETIME` | Sin cambio de clave |
| `expiresAt` | > | `expiresAt` | `expiraFecha` | `DATETIME` | Sin cambio de clave |
| `createdAt` | > | `_createdDate` | `fechaCreacion` | `DATETIME` | Consolidado en campo de sistema |

---

### 5. `DUAL_SLOT_CACHE — DualSlotCache`
*(Incluye absorción completa de campos de la eliminada `AVAILABILITY_SLOTS_CACHE`)*
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Origen / Acción |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `pairToken` | > | `pairToken` | `parToken` | `TEXT` | Sin cambio de clave |
| `serviceId` | > | `serviceId` | `servicioId` | `TEXT` | Sin cambio de clave |
| `phase1ServiceId` | > | `phase1ServiceId` | `servicioFase1Id` | `TEXT` | Sin cambio de clave |
| `phase2ServiceId` | > | `phase2ServiceId` | `servicioFase2Id` | `TEXT` | Sin cambio de clave |
| `resourceId` | > | `resourceId` | `recursoId` | `TEXT` | Sin cambio de clave |
| `candidateResourceIds`| > | `candidateResourceIds`| `candidatoRecursoIds`| `ARRAY_STRING`| Sin cambio de clave |
| `resourceKeyHash` | > | `resourceKeyHash` | `recursoClaveHash` | `TEXT` | **Absorbido de `AvailabilitySlotsCache`** |
| `dateYMD` | > | `dateYmd` | `fechaYmd` | `TEXT` | Normalizado a camelCase |
| `fromLocal` | > | `fromLocal` | `desdeLocal` | `TEXT` | **Absorbido de `AvailabilitySlotsCache`** |
| `toLocal` | > | `toLocal` | `hastaLocal` | `TEXT` | **Absorbido de `AvailabilitySlotsCache`** |
| `slotF1` | > | `slotF1` | `franjaF1` | `OBJECT` | Sin cambio de clave |
| `slotF2` | > | `slotF2` | `franjaF2` | `OBJECT` | Sin cambio de clave |
| `slots` | > | `slots` | `franjas` | `OBJECT` | **Absorbido de `AvailabilitySlotsCache`** |
| `bookingIdF2` | > | `bookingIdF2` | `reservaIdF2` | `TEXT` | Sin cambio de clave |
| `status` | > | `status` | `estado` | `TEXT` | Sin cambio de clave |
| `expiresAt` | > | `expiresAt` | `expiraFecha` | `DATETIME` | Sin cambio de clave |
| `createdAt` / `updatedAt`| > | `_createdDate` / `_updatedDate` | `fechaCreacion` / `fechaActualizacion` | `DATETIME` | Consolidados en sistema |

---

## MISIÓN 3: Orquestación Transaccional, Colas y Sincronización (Transaction & Sync Orchestration)

### 6. `BOOKING_TRANSACTIONS — BookingTransactions`
*(Incluye absorción completa de campos de la eliminada `BOOKINGS_SERVICE_SYNC_QUEUE`)*
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Origen / Acción |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `pairToken` | > | `pairToken` | `parToken` | `TEXT` | Sin cambio de clave |
| `serviceId` | > | `serviceId` | `servicioId` | `TEXT` | **Absorbido de `BookingsServiceSyncQueue`** |
| `sourceItemId` | > | `sourceItemId` | `origenElementoId` | `TEXT` | **Absorbido de `BookingsServiceSyncQueue`** |
| `title` | > | `title` | `titulo` | `TEXT` | **Absorbido de `BookingsServiceSyncQueue`** |
| `status` | > | `status` | `estado` | `TEXT` | Sin cambio de clave |
| `payloadHash` | > | `payloadHash` | `cargaHash` | `TEXT` | Sin cambio de clave |
| `desiredHash` | > | `desiredHash` | `deseadoHash` | `TEXT` | **Absorbido de `BookingsServiceSyncQueue`** |
| `attempts` | > | `attempts` | `intentos` | `NUMBER` | **Absorbido de `BookingsServiceSyncQueue`** |
| `nextAttemptAt` | > | `nextAttemptAt` | `siguienteIntentoFecha`| `DATETIME` | **Absorbido de `BookingsServiceSyncQueue`** |
| `completedAt` | > | `completedAt` | `completadoFecha` | `DATETIME` | **Absorbido de `BookingsServiceSyncQueue`** |
| `failedAt` | > | `failedAt` | `fallidoFecha` | `DATETIME` | **Absorbido de `BookingsServiceSyncQueue`** |
| `errorCode` | > | `errorCode` | `errorCodigo` | `TEXT` | **Absorbido de `BookingsServiceSyncQueue`** |
| `result` | > | `result` | `resultado` | `OBJECT` | Sin cambio de clave |
| `error` | > | `error` | `error` | `TEXT` | Sin cambio de clave |
| `traceId` | > | `traceId` | `trazabilidadId` | `TEXT` | Sin cambio de clave |

---

### 7. `COMPENSACIONES_PENDIENTES — PendingCompensations`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `bookingId` | > | `bookingId` | `reservaId` | `TEXT` | Sin cambio de clave |
| `bookingIds` | > | `bookingIds` | `reservaIds` | `TEXT` | Sin cambio de clave |
| `orderId` | > | `orderId` | `pedidoId` | `TEXT` | Sin cambio de clave |
| `refundId` | > | `refundId` | `devolucionId` | `TEXT` | Sin cambio de clave |
| `transactionId` | > | `transactionId` | `transaccionId` | `TEXT` | Sin cambio de clave |
| `resourceId` | > | `resourceId` | `recursoId` | `TEXT` | Sin cambio de clave |
| `status` | > | `status` | `estado` | `TEXT` | Sin cambio de clave |
| `amount` | > | `amount` | `monto` | `NUMBER` | Sin cambio de clave |
| `concept` | > | `concept` | `concepto` | `TEXT` | Sin cambio de clave |
| `paymentMethod` | > | `paymentMethod` | `pagoMetodo` | `TEXT` | Sin cambio de clave |
| `tipoMovimiento` | > | `movementType` | `movimientoTipo` | `TEXT` | Renombrado a Wix Payments V2 |
| `kind` | > | `kind` | `clase` | `TEXT` | Sin cambio de clave |
| `phase` | > | `phase` | `fase` | `TEXT` | Sin cambio de clave |
| `origin` | > | `origin` | `origen` | `TEXT` | Sin cambio de clave |
| `alertRequired` | > | `alertRequired` | `alertaRequerida` | `BOOLEAN` | Sin cambio de clave |
| `attempts` | > | `attempts` | `intentos` | `NUMBER` | Sin cambio de clave |
| `lastError` | > | `lastError` | `ultimoError` | `TEXT` | Sin cambio de clave |
| `error` | > | `error` | `error` | `TEXT` | Sin cambio de clave |
| `failedAt` / `fechaFallo` | > | `failedAt` | `fallidoFecha` | `DATETIME` | Desduplicado en `failedAt` |
| `completedAt` / `fechaProcesado` | > | `completedAt` | `completadoFecha` | `DATETIME` | Desduplicado en `completedAt` |
| `traceId` | > | `traceId` | `trazabilidadId` | `TEXT` | Sin cambio de clave |

---

### 8. `M365_GRAPH_SYNC_QUEUE — M365GraphSyncQueue`
*(Incluye absorción completa de campos de la eliminada `SYNC_M365`)*
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Origen / Acción |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `externalRecordId` | > | `externalRecordId` | `externoRegistroId` | `TEXT` | Sin cambio de clave |
| `status` | > | `status` | `estado` | `TEXT` | Sin cambio de clave |
| `tipo` | > | `type` | `tipo` | `TEXT` | **Absorbido de `SyncM365`** |
| `origen` | > | `source` | `origen` | `TEXT` | **Absorbido de `SyncM365`** |
| `destino` | > | `destination` | `destino` | `TEXT` | **Absorbido de `SyncM365`** |
| `payload` | > | `payload` | `carga` | `OBJECT` | Sin cambio de clave |
| `payloadHash` | > | `payloadHash` | `cargaHash` | `TEXT` | Sin cambio de clave |
| `attempts` | > | `attempts` | `intentos` | `NUMBER` | Sin cambio de clave |
| `nextAttemptAt` | > | `nextAttemptAt` | `siguienteIntentoFecha`| `DATETIME` | Sin cambio de clave |
| `completedAt` | > | `completedAt` | `completadoFecha` | `DATETIME` | Sin cambio de clave |
| `failedAt` | > | `failedAt` | `fallidoFecha` | `DATETIME` | Sin cambio de clave |
| `blockedAt` | > | `blockedAt` | `bloqueadoFecha` | `DATETIME` | Sin cambio de clave |
| `fechaSync` | > | `syncDate` | `sincronizacionFecha` | `DATETIME` | **Absorbido de `SyncM365`** |
| `cantidadRegistros` | > | `recordCount` | `registrosCantidad` | `NUMBER` | **Absorbido de `SyncM365`** |
| `errorCode` | > | `errorCode` | `errorCodigo` | `TEXT` | Sin cambio de clave |
| `mensaje` | > | `message` | `mensaje` | `TEXT` | **Absorbido de `SyncM365`** |
| `meta` | > | `meta` | `meta` | `OBJECT` | **Absorbido de `SyncM365`** |
| `traceId` | > | `traceId` | `trazabilidadId` | `TEXT` | Sin cambio de clave |

---

## MISIÓN 4: Gestión de Inventario, Catálogo de Venta y Proveedores (Stores & Inventory)

### 9. `INVENTARIO_STOCK_VENTA — InventarioStockVenta`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `sku` | > | `sku` | `articuloSku` | `TEXT` | Sin cambio de clave |
| `productName` | > | `productName` | `productoNombre` | `TEXT` | Sin cambio de clave |
| `wixProductId` | > | `wixProductId` | `wixProductoId` | `TEXT` | Sin cambio de clave |
| `wixVariantId` | > | `wixVariantId` | `wixVarianteId` | `TEXT` | Sin cambio de clave |
| `stockExpected` | > | `stockExpected` | `stockEsperado` | `NUMBER` | Sin cambio de clave |
| `stockMinimo` | > | `minStock` | `minimoStock` | `NUMBER` | Renombrado a Wix Inventory |
| `lowStockAlert` | > | `lowStockAlert` | `bajoStockAlerta` | `NUMBER` | Sin cambio de clave |
| `reorderPoint` | > | `reorderPoint` | `reordenPunto` | `NUMBER` | Sin cambio de clave |
| `salePriceTaxIncluded` | > | `salePriceTaxIncluded` | `ventaPrecioImpuestoIncluido` | `NUMBER` | Sin cambio de clave |
| `costExTax` | > | `costExTax` | `costoSinImpuesto` | `NUMBER` | Sin cambio de clave |
| `location` | > | `location` | `ubicacion` | `TEXT` | Sin cambio de clave |
| `active` | > | `active` | `activo` | `BOOLEAN` | Sin cambio de clave |
| `needsWixReconciliation`| > | `needsWixReconciliation`| `necesitaWixConciliacion`| `BOOLEAN`| Sin cambio de clave |
| `supplier` | > | `supplier` | `proveedor` | `TEXT` | Sin cambio de clave |
| `supplierReference` | > | `supplierReference` | `proveedorReferencia` | `TEXT` | Sin cambio de clave |
| `unitsPerCase` | > | `unitsPerCase` | `unidadesPorCaja` | `NUMBER` | Sin cambio de clave |
| `category` | > | `category` | `categoria` | `TEXT` | Sin cambio de clave |
| `collectionName` | > | `collectionName` | `coleccionNombre` | `TEXT` | Sin cambio de clave |
| `description` | > | `description` | `descripcion` | `TEXT` | Sin cambio de clave |
| `lastInventoryMovementId`| > | `lastInventoryMovementId`| `ultimoInventarioMovimientoId`| `TEXT` | Sin cambio de clave |
| `lastInventoryMovementAt`| > | `lastInventoryMovementAt`| `ultimoInventarioMovimientoFecha`| `DATETIME` | Sin cambio de clave |

---

### 10. `MOVIMIENTOS_INVENTARIO — MovimientoInventario`
*(Incluye absorción completa de campos de la eliminada `CONCILIACION_STOCK_WIX`)*
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Origen / Acción |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `movementToken` | > | `movementToken` | `movimientoToken` | `TEXT` | Sin cambio de clave |
| `movementId` | > | `movementId` | `movimientoId` | `TEXT` | **Absorbido de `ConciliacionStockWix`** |
| `sku` | > | `sku` | `articuloSku` | `TEXT` | Sin cambio de clave |
| `productId` | > | `productId` | `productoId` | `TEXT` | Sin cambio de clave |
| `variantId` | > | `variantId` | `varianteId` | `TEXT` | Sin cambio de clave |
| `wixProductId` | > | `wixProductId` | `wixProductoId` | `TEXT` | Sin cambio de clave |
| `wixVariantId` | > | `wixVariantId` | `wixVarianteId` | `TEXT` | Sin cambio de clave |
| `movementType` | > | `movementType` | `movimientoTipo` | `TEXT` | Sin cambio de clave |
| `quantity` | > | `quantity` | `cantidad` | `NUMBER` | Sin cambio de clave |
| `quantityDelta` | > | `quantityDelta` | `cantidadDelta` | `NUMBER` | Sin cambio de clave |
| `stockBefore` | > | `stockBefore` | `stockPrevio` | `NUMBER` | Sin cambio de clave |
| `stockAfter` | > | `stockAfter` | `stockPosterior` | `NUMBER` | Sin cambio de clave |
| `stockExpected` | > | `stockExpected` | `stockEsperado` | `NUMBER` | Sin cambio de clave |
| `locationCode` | > | `locationCode` | `ubicacionCodigo` | `TEXT` | **Absorbido de `ConciliacionStockWix`** |
| `status` | > | `status` | `estado` | `TEXT` | Sin cambio de clave |
| `appliedAt` | > | `appliedAt` | `aplicadoFecha` | `DATETIME` | Sin cambio de clave |
| `appliedByNote` | > | `appliedByNote` | `aplicadoPorNota` | `TEXT` | **Absorbido de `ConciliacionStockWix`** |
| `requiresWixReconciliation`| > | `requiresWixReconciliation`| `requiereWixConciliacion`| `BOOLEAN` | Sin cambio de clave |
| `nativeCommercialMovement`| > | `nativeCommercialMovement`| `nativoComercialMovimiento`| `BOOLEAN` | Sin cambio de clave |
| `orderId` | > | `orderId` | `pedidoId` | `TEXT` | Sin cambio de clave |
| `refundId` | > | `refundId` | `devolucionId` | `TEXT` | Sin cambio de clave |
| `referenceId` | > | `referenceId` | `referenciaId` | `TEXT` | Sin cambio de clave |
| `reason` | > | `reason` | `motivo` | `TEXT` | Sin cambio de clave |
| `note` | > | `note` | `nota` | `TEXT` | Sin cambio de clave |
| `source` | > | `source` | `origen` | `TEXT` | Sin cambio de clave |
| `productName` | > | `productName` | `productoNombre` | `TEXT` | Sin cambio de clave |
| `actorEmail` | > | `actorEmail` | `actorCorreo` | `TEXT` | Sin cambio de clave |
| `actorMemberId` | > | `actorMemberId` | `actorMiembroId` | `TEXT` | Sin cambio de clave |
| `traceId` | > | `traceId` | `trazabilidadId` | `TEXT` | Sin cambio de clave |

---

### 11. `INVENTARIO_STOCK_VENTA_CIERRE — InventarioStockVentaCierre`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `idCierreInventario` | > | `inventoryClosingId` | `inventarioCierreId` | `TEXT` | Renombrado a camelCase inglés |
| `ejercicioFiscal` | > | `fiscalYear` | `fiscalEjercicio` | `NUMBER` | Renombrado a estándar fiscal |
| `fechaCierre` | > | `closingDate` | `cierreFecha` | `DATETIME` | Renombrado a camelCase inglés |
| `tipoCierre` | > | `closingType` | `cierreTipo` | `TEXT` | Renombrado a camelCase inglés |
| `sku` | > | `sku` | `articuloSku` | `TEXT` | Sin cambio de clave |
| `idProducto` | > | `productId` | `productoId` | `TEXT` | Renombrado a Wix V2 |
| `descripcionProducto` | > | `productDescription` | `productoDescripcion` | `TEXT` | Renombrado a Wix V2 |
| `cantidadExistencias` | > | `stockQuantity` | `existenciasCantidad` | `NUMBER` | Renombrado a Wix Inventory |
| `costeUnitario` | > | `unitCost` | `unitarioCosto` | `NUMBER` | Renombrado a Wix Inventory |
| `valorExistencias` | > | `stockValue` | `existenciasValor` | `NUMBER` | Renombrado a camelCase inglés |
| `codigoCuentaContable` | > | `accountCode` | `cuentaCodigo` | `TEXT` | Renombrado a estándar contable |
| `saldoDebe` | > | `debitBalance` | `debeSaldo` | `NUMBER` | Renombrado a estándar contable |
| `saldoHaber` | > | `creditBalance` | `haberSaldo` | `NUMBER` | Renombrado a estándar contable |
| `hashCierre` | > | `closingHash` | `cierreHash` | `TEXT` | Renombrado a camelCase inglés |
| `firmaCierre` | > | `closingSignature` | `cierreFirma` | `TEXT` | Renombrado a camelCase inglés |
| `idTraza` | > | `traceId` | `trazabilidadId` | `TEXT` | Renombrado a estándar técnico |

---

### 12. `PROVEEDORES_LISTA — ProveedoresLista`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `supplierName` | > | `supplierName` | `proveedorNombre` | `TEXT` | Sin cambio de clave |
| `commercialTermsSource`| > | `commercialTermsSource`| `comercialesTerminosOrigen`| `TEXT` | Sin cambio de clave |
| `minimumOrderExTax` | > | `minimumOrderExTax` | `minimoPedidoSinImpuesto`| `NUMBER` | Sin cambio de clave |
| `freeShippingThresholdExTax`| >| `freeShippingThresholdExTax`| `gratisEnvioUmbralSinImpuesto`| `NUMBER` | Sin cambio de clave |
| `leadTime` | > | `leadTime` | `plazoEntregaTiempo` | `TEXT` | Sin cambio de clave |
| `advantages` | > | `advantages` | `ventajas` | `TEXT` | Sin cambio de clave |
| `notes` | > | `notes` | `notas` | `TEXT` | Sin cambio de clave |
| `active` | > | `active` | `activo` | `BOOLEAN` | Sin cambio de clave |

---

## MISIÓN 5: TPV, Control de Caja Diaria, Arqueos y Secuencia Fiscal (POS & Cash Management)

### 13. `CAJA_ACTUAL — CajaActual`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `fechaOperacion` | > | `operationDate` | `operacionFecha` | `TEXT` | Renombrado a Wix POS |
| `estadoCaja` | > | `cashRegisterStatus` | `cajaRegistroEstado` | `TEXT` | Renombrado a Wix POS |
| `saldoTotal` | > | `totalBalance` | `totalSaldo` | `NUMBER` | Renombrado a Wix POS/Payments |
| `saldoEfectivo` | > | `cashBalance` | `efectivoSaldo` | `NUMBER` | Renombrado a Wix POS/Payments |
| `saldoTarjeta` | > | `cardBalance` | `tarjetaSaldo` | `NUMBER` | Renombrado a Wix POS/Payments |
| `saldoBizum` | > | `bizumBalance` | `bizumSaldo` | `NUMBER` | Renombrado a Wix POS/Payments |
| `saldoOnline` | > | `onlineBalance` | `onlineSaldo` | `NUMBER` | Renombrado a Wix POS/Payments |
